Original,translation
If enabled the game will render weather effects like fog and rain,Se ativado o jogo renderizara efeitos climaticos como nevoa e chuva
Disabling this option may increase performance,Desativar esta opcao pode aumentar o desempenho
SCREEN SHAKING,TREMOR DE TELA
Whether or not to allow the screen-shake visual effect,Permitir ou nao o efeito visual de tremor de tela
Windowed,Modo Janela
Music Volume,Volumen da Musica
Sound FX Volume,Volumen dos Efeitos Sonoros
Audio Settings,Configuracoes de Audio
MUSIC VOLUME,VOLUMEN DA MUSICA
The volume of the soundtrack,O volume da trilha sonora
SOUND FX VOLUME,VOLUMEN DOS EFEITOS SONOROS
The volume of the sound effects,O volume dos efeitos sonoros
Re-Assign,Reatribuir
Key Bindings,Atalhos do Teclado
Spellbook,Livro de Feiticos
SPELLBOOK,LIVRO DE FEITICOS
G,G
This binding can be changed,Esta atribuicao pode ser alterada
Character Sheet,Ficha de Personagem
C,C
Console,Console
Tab,Tab
Feats,Talentos
F,F
Feedback,Feedback
F2,F2
Hide,Esconder
LeftCont,LeftCont
Highlight,Destacar
LeftShif,LeftShift
Inventory,Inventario
E,E
Level Up,Subir de Nivel
L,L
Light Torch,Acender Tocha
T,T
Move E,Mover L
D,D
RightArr,RightArr
Move N,Mover N
W,W
UpArrow,SetaParaCima
Move S,Mover S
S,S
DownArro,SetaParaBaixo
Move W,Mover O
A,A
LeftArro,SetaParaEsquerda
Next Character,Proximo Personagem
Q,Q
Quests,Missoes
J,J
Quick Load,Carregamento Rapido
F9,F9
Quick Save,Salvamento Rapido
F5,F5
QUICK SAVE,SALVAMENTO RAPIDO
QUICK LOAD,CARREGAMENTO RAPIDO
QUESTS,MISSOES
MOVE W,MOVER O
LEFTARRO,SETA PARA ESQUERDA
NEXT CHARACTER,PROXIMO PERSONAGEM
MOVE S,MOVER S
DOWNARRO,SETA PARA BAIXO
MOVE N,MOVER N
UPARROW,SETA PARA CIMA
MOVE E,MOVER L
RIGHTARR,SETA PARA DIREITA
LIGHT TORCH,ACENDER TOCHA
LEVEL UP,SUBIR DE NIVEL
INVENTORY,INVENTARIO
HIGHLIGHT,DESTACAR
LEFTSHIF,LEFTSHIFT
HIDE,ESCONDER
LEFTCONT,LEFTCONT
FEEDBACK,FEEDBACK
FEATS,TALENTOS
CONSOLE,CONSOLE
TAB,TAB
CHARACTER SHEET,FICHA DE PERSONAGEM
Assigning key,Atribuindo tecla
"Press ENTER or ""Re-Assign"" when done!","Pressione ENTER ou Reatribuir quando terminar!"
Enter new key,Insira a nova tecla
Components,Componentes
Description Font,Fonte da Descricao
Description Color,Cor da Descricao
Quote Color,Cor da Citacao
Description Shadow,Sombra da Descricao
Draw Outline,Desenhar Contorno
Text Background Color,Cor de Fundo do Texto
Font,Fonte
Color,Cor
Font Settings,Configuracoes de Fonte
DESCRIPTION FONT,FONTE DA DESCRICAO
The font used for most descriptions,A fonte usada para a maioria das descricoes
"This is what a quote looks like.","Assim e como uma citacao se parece."
DESCRIPTION COLOR,COR DA DESCRICAO
The color of the main descriptive text,A cor do texto descritivo principal
QUOTE COLOR,COR DA CITACAO
The color of the main descriptive text that is displayed in quotation marks,A cor do texto descritivo principal exibido entre aspas
DESCRIPTION SHADOW,SOMBRA DA DESCRICAO
The color of the main descriptive text's drop-down shadow,A cor da sombra projetada do texto descritivo principal
DRAW OUTLINE,DESENHAR CONTORNO
Draws an outline around the letters instead of a drop-down shadow,Desenha um contorno ao redor das letras em vez de uma sombra projetada
TEXT BACKGROUND COLOR,COR DE FUNDO DO TEXTO
The color of certain UI-elements behind text,A cor de certos elementos da interface atras do texto
Adjust this to increase the contrast between text and background,Ajuste isso para aumentar o contraste entre o texto e o fundo
Dark,Escuro
Black,Preto
Launch,Lancado
Get More Content,Obter Mais Conteudo
Back,Voltar
empty,vazio
Load Module,Carregar Modulo
LOAD,CARREGAR
Copy,Copiar
Rename,Renomear
Delete,Excluir
Load Game,Carregar Jogo
AUTO_SAVE,SALVAMENTO_AUTOMATICO
Save Date,Data de Salvamento
Save Time,Hora de Salvamento
Main Char,Personagem Principal
Rigurt,Rigurt
Level,Nivel
Map,Mapa
Game Date,Data do Jogo
Day,Dia
Version,Versao
Module,Modulo
Against the Black Priory,Contra o Priorado Negro
Do you really want to quit the game?,Voce realmente quer sair do jogo?
Unsaved progress will be lost,O progresso nao salvo sera perdido
Choose a visual style,Escolha um estilo visual
DEFAULT is recommended,PADRAO e recomendado
This can also be customized in the SETTINGS menu,Isso tambem pode ser personalizado no menu CONFIGURACOES
Default,Padrao
To-Hit,Acerto
